npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1283/1321 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/headerLogin.vue
<s> [webpack.Progress] 68% building 1284/1321 modules 37 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/headerLogin.vue
<s> [webpack.Progress] 68% building 1285/1321 modules 36 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/headerLogin.vue
<s> [webpack.Progress] 68% building 1286/1321 modules 35 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/headerLogin.vue
<s> [webpack.Progress] 68% building 1287/1321 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/headerLogin.vue
<s> [webpack.Progress] 68% building 1287/1322 modules 35 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/utils/TwoWayBindingWrapper.js
<s> [webpack.Progress] 68% building 1288/1322 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/utils/TwoWayBindingWrapper.js
<s> [webpack.Progress] 68% building 1289/1322 modules 33 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/utils/TwoWayBindingWrapper.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/utils/TwoWayBindingWrapper.js
<s> [webpack.Progress] 68% building 1291/1322 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue2-google-maps/dist/utils/TwoWayBindingWrapper.js
<s> [webpack.Progress] 68% building 1291/1323 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1292/1323 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1294/1324 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=template&id=83a27388&scoped=true&
<s> [webpack.Progress] 68% building 1295/1324 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1296/1326 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1297/1326 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/LineChart.vue
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1297/1328 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=template&id=83a27388&scoped=true&
<s> [webpack.Progress] 68% building 1297/1329 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1298/1329 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=template&id=83a27388&scoped=true&
<s> [webpack.Progress] 68% building 1298/1330 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1299/1330 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1299/1331 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue?vue&type=template&id=12eafe68&scoped=true&
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1301/1332 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1301/1333 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue?vue&type=style&index=0&id=12eafe68&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1302/1333 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/docForm.vue?vue&type=style&index=0&id=83a27388&scoped=true&lang=css&
<s> [webpack.Progress] 68% building 1302/1334 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/babel-loader/lib/index.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1302/1335 modules 33 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a3f8d368-vue-loader-template"}!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue?vue&type=template&id=12eafe68&scoped=true&
<s> [webpack.Progress] 68% building 1302/1336 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/components/PlaceListComponent.vue?vue&type=style&index=0&id=12eafe68&scoped=true&lang=css&
